rowType;catalogVersion;extensionId;extensionName;extensionCoverImageRef;cardId;rarityLabel;drawWeight;imageRef;variantProfileId;commonName;primaryCatalogName;catalogNumber;objectFamily;objectTypeLabel;constellation;mainSeason;rightAscensionHours;rightAscensionMinutes;rightAscensionSeconds;declinationSign;declinationDegrees;declinationArcMinutes;declinationArcSeconds;shortDescription;detailType;distanceLightYears;realSizeLightYears;visualFullMoonWidth;visualFullMoonHeight;angularWidthDegrees;angularWidthArcMinutes;angularWidthArcSeconds;angularHeightDegrees;angularHeightArcMinutes;angularHeightArcSeconds;absoluteMagnitudeValue
metadata;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
extension;;astronomes-en-herbe;Astronomes en herbe;cover_astronomes_en_herbe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
card;;astronomes-en-herbe;;;aeh-m31-andromeda;Common;34;m31_andromeda;observation-default;Galaxie d'Andromede;Messier;M31;deep_sky;Galaxie spirale;Andromede;Automne;0;42;44.3;+;41;16;9;La grande galaxie d'Andromede est la voisine majeure de la Voie lactee. Visible a l'oeil nu sous un bon ciel, elle revele surtout un noyau brillant a l'oeil, tandis que les jumelles allongent nettement son halo.;deep_sky;2540000;220000;6;2;3;0;0;1;0;0;-21.5
card;;astronomes-en-herbe;;;aeh-m42-orion-nebula;Common;36;m42_orion_nebula;observation-default;Nebuleuse d'Orion;Messier;M42;deep_sky;Nebuleuse par emission et reflexion;Orion;Hiver;5;35;17.3;-;5;23;28;Grande nebuleuse d'emission et de reflexion, M42 est une pouponniere stellaire tres accessible. A l'oeil nu elle parait laiteuse dans l'epee d'Orion, et aux jumelles son aile lumineuse devient evidente.;deep_sky;1344;24;2.1;1.94;1;5;0;1;0;0;-4.1
card;;astronomes-en-herbe;;;aeh-m45-pleiades;Common;35;m45_pleiades;observation-default;Pleiades;Messier;M45;deep_sky;Amas ouvert;Taureau;Hiver;3;47;24;+;24;7;0;Visible a l'oeil nu comme un petit essaim bleute, M45 est un amas ouvert jeune et spectaculaire. Des jumelles de base montrent deja des dizaines d'etoiles fines dans un champ tres esthetique.;deep_sky;444;17.5;3.67;3.67;1;50;0;1;50;0;-1.6
card;;astronomes-en-herbe;;;aeh-orion-constellation;Common;30;orion_constellation;observation-default;Orion;IAU;ORI;constellation;Constellation;Orion;Hiver;5;30;0;+;5;0;0;Avec sa ceinture tres reconnaissable, Orion est l'une des meilleures cartes d'apprentissage du ciel. Elle sert de tremplin vers M42, Betelgeuse, Rigel et Sirius.;constellation;;;16;15;8;0;0;7;30;0;
card;;astronomes-en-herbe;;;aeh-betelgeuse;Common;24;betelgeuse;observation-default;Betelgeuse;Bayer;Alpha Orionis;star;Supergeante rouge;Orion;Hiver;5;55;10.3;+;7;24;25;Betelgeuse marque l'epaule d'Orion et change legerement d'eclat au fil du temps. Sa teinte orangee saute aux yeux et en fait une excellente etoile de comparaison pour apprendre les couleurs stellaires.;star;548;0.00011;;;;;;;;;-5.85
card;;astronomes-en-herbe;;;aeh-sirius;Common;28;sirius;observation-default;Sirius;Bayer;Alpha Canis Majoris;star;Etoile binaire;Grand Chien;Hiver;6;45;8.9;-;16;42;58;Sirius accroche immediatement le regard par son eclat et sa scintillation, meme depuis un ciel imparfait. C'est une carte repere tres naturelle pour les debutants.;star;8.6;2.5e-07;;;;;;;;;1.42
card;;astronomes-en-herbe;;;aeh-m44-praesepe;Common;32;m44_praesepe;observation-default;Amas de la Creche;Messier;M44;deep_sky;Amas ouvert;Cancer;Printemps;8;40;24;+;19;41;0;M44 est un grand amas ouvert visible comme une petite tache floue a l'oeil nu sous un ciel noir. Aux jumelles, il se resout en une foule d'etoiles fines, ideal pour l'initiation.;deep_sky;577;23;3.1;3.1;1;35;0;1;35;0;-4.1
card;;astronomes-en-herbe;;;aeh-double-cluster;Common;30;double_cluster;observation-default;Double Amas de Persee;Caldwell;C14;deep_sky;Double amas ouvert;Persee;Automne;2;21;0;+;57;8;0;Le Double Amas de Persee regroupe deux riches amas ouverts vus cote a cote. Sous un bon ciel il est deja devinable a l'oeil nu, et les jumelles le rendent spectaculaire.;deep_sky;7500;70;2.0;1.0;1;0;0;0;30;0;-3.7
card;;astronomes-en-herbe;;;aeh-m13-hercules;Uncommon;18;m13_hercules;observation-default;Grand amas d'Hercule;Messier;M13;deep_sky;Amas globulaire;Hercule;Ete;16;41;41;+;36;28;0;M13 est le plus celebre amas globulaire boreal. A l'oeil nu il demande un ciel de qualite, mais des jumelles montrent deja une petite boule laiteuse tres dense.;deep_sky;25000;145;0.65;0.65;0;20;0;0;20;0;-8.5
card;;astronomes-en-herbe;;;aeh-m27-dumbbell;Uncommon;16;m27_dumbbell;observation-default;Nebuleuse Dumbbell;Messier;M27;deep_sky;Nebuleuse planetaire;Petit Renard;Ete;19;59;36;+;22;43;0;M27 est l'une des nebuleuses planetaires les plus faciles. Aux jumelles elle ressemble a une petite tache ovale douce, mieux visible sous un ciel bien noir.;deep_sky;1360;2.5;0.27;0.18;0;8;0;0;5;0;-0.5
card;;astronomes-en-herbe;;;aeh-m57-ring;Rare;8;m57_ring;observation-default;Nebuleuse de la Lyre;Messier;M57;deep_sky;Nebuleuse planetaire;Lyre;Ete;18;53;35;+;33;2;0;Petite et delicate, M57 demande deja un peu de precision aux jumelles. C'est une excellente carte de progression pour passer des grands classiques aux objets compacts plus subtils.;deep_sky;2300;1.3;0.05;0.04;0;1;24;0;1;12;0.7
card;;astronomes-en-herbe;;;aeh-mizar-alcor;Common;20;mizar_alcor;observation-default;Mizar et Alcor;Bayer;Zeta UMa + 80 UMa;star;Double visuelle;Grande Ourse;Printemps;13;24;0;+;54;56;0;Visible a l'oeil nu sous un ciel correct, le duo Mizar-Alcor est une carte ideale pour apprendre a tester sa vue puis a verifier le systeme aux jumelles.;star;83;0.007;;;;;;;;;2.2
card;;astronomes-en-herbe;;;aeh-albireo;Common;18;albireo;observation-default;Albireo;Bayer;Beta Cygni;star;Etoile double coloree;Cygne;Ete;19;30;43;+;27;58;0;Aux jumelles, Albireo offre un duo de couleurs tres gratifiant. C'est une carte parfaite pour introduire la notion d'etoile double sans grosse difficulte technique.;star;420;0.005;;;;;;;;;-2.3
card;;astronomes-en-herbe;;;aeh-algol;Uncommon;14;algol;observation-default;Algol;Bayer;Beta Persei;star;Etoile variable eclipsante;Persee;Automne;3;8;10;+;40;57;20;Algol est la variable ideale pour debuter : son eclat baisse de facon nette et reguliere. En comparant son brillant d'une nuit a l'autre avec les etoiles voisines, on comprend vite le principe des etoiles variables.;star;93;0.0003;;;;;;;;;-0.2
card;;astronomes-en-herbe;;;aeh-mira;Rare;8;mira;observation-default;Mira;Bayer;Omicron Ceti;star;Etoile variable a longue periode;Baleine;Automne;2;19;21;-;2;58;40;Mira change d'eclat sur plusieurs mois, au point de devenir parfois invisible a l'oeil nu puis de revenir franchement. C'est une excellente cible pour suivre le ciel dans la duree.;star;300;0.001;;;;;;;;;-0.6
card;;astronomes-en-herbe;;;aeh-polaris;Common;29;polaris;observation-default;Etoile Polaire;Bayer;Alpha Ursae Minoris;star;Supergeante jaune;Petite Ourse;Toute annee;2;31;49;+;89;15;51;La Polaire indique presque exactement le nord celeste. Elle n'est pas la plus brillante, mais c'est sans doute l'etoile la plus utile pour apprendre a s'orienter et comprendre la rotation du ciel.;star;433;0.0005;;;;;;;;;-3.6
card;;astronomes-en-herbe;;;aeh-cassiopeia;Common;27;cassiopeia_constellation;observation-default;Cassiopee;IAU;CAS;constellation;Constellation;Cassiopee;Automne;1;0;0;+;60;0;0;Avec sa forme en W ou en M selon la saison, Cassiopee est un excellent repere boreal. Elle aide a retrouver la Polaire et ouvre la voie vers le Double Amas ou de riches champs de la Voie lactee.;constellation;;;10;7;5;0;0;3;30;0;
card;;astronomes-en-herbe;;;aeh-cygne;Common;26;cygnus_constellation;observation-default;Cygne;IAU;CYG;constellation;Constellation;Cygne;Ete;20;30;0;+;42;0;0;Le Cygne traverse la Voie lactee estivale sous la forme d'une grande croix. A l'oeil nu et surtout aux jumelles, c'est une region tres riche pour les promenades celestes.;constellation;;;12;9;6;0;0;4;30;0;
card;;astronomes-en-herbe;;;aeh-gemeaux;Common;24;gemini_constellation;observation-default;Gemeaux;IAU;GEM;constellation;Constellation;Gemeaux;Hiver;7;0;0;+;22;0;0;Les Gemeaux se reperent grace a Castor et Pollux. La constellation forme une belle porte d'entree vers l'observation hivernale et sert de repere pour plusieurs essaims d'etoiles filantes.;constellation;;;9;6;4;30;0;3;0;0;
card;;astronomes-en-herbe;;;aeh-hyades;Common;27;hyades;observation-default;Hyades;Melotte;Mel 25;deep_sky;Amas ouvert;Taureau;Hiver;4;27;0;+;16;0;0;Les Hyades dessinent la face du Taureau autour d'Aldebaran. Tres etendu, cet amas ne tient pas dans de fortes jumelles mais reste superbe a faible grossissement ou simplement a l'oeil nu.;deep_sky;153;75;11;5;5;30;0;2;30;0;-2.7
card;;astronomes-en-herbe;;;aeh-coathanger;Uncommon;13;coathanger;observation-default;Amas du Cintre;Collinder;Cr 399;deep_sky;Asterisme;Petit Renard;Ete;19;26;0;+;20;11;0;Le Cintre est un asterisme celebre aux jumelles : une ligne d'etoiles surmontee d'un crochet, comme un petit porte-manteau dans la Voie lactee d'ete.;deep_sky;420;30;2.5;1.3;1;16;0;0;40;0;-1.0
card;;astronomes-en-herbe;;;aeh-ngc7000;Rare;6;ngc7000_north_america;observation-default;Nebuleuse de l'Amerique du Nord;NGC;NGC 7000;deep_sky;Nebuleuse diffuse;Cygne;Ete;20;58;54;+;44;20;0;Tres vaste mais peu contrastée, la nebuleuse de l'Amerique du Nord recompense surtout un ciel noir et de bonnes jumelles grand champ. C'est typiquement une carte de chasse patiente.;deep_sky;2200;100;4;3.5;2;0;0;1;45;0;-6.0
card;;astronomes-en-herbe;;;aeh-m81-bode;Rare;7;m81_bode;observation-default;Galaxie de Bode;Messier;M81;deep_sky;Galaxie spirale;Grande Ourse;Printemps;9;55;33;+;69;4;0;M81 est une galaxie brillante du ciel boreal. Des jumelles sous un ciel noir montrent une tache ovale douce, et les observateurs confirmes peuvent la chercher avec M82 dans le meme secteur.;deep_sky;11700000;90000;0.88;0.42;0;26;0;0;12;30;-20.8
card;;astronomes-en-herbe;;;aeh-m82-cigar;Rare;7;m82_cigar;observation-default;Galaxie du Cigare;Messier;M82;deep_sky;Galaxie irreguliere;Grande Ourse;Printemps;9;55;53;+;69;41;0;M82 accompagne M81 dans une meme zone de jumelles. Plus mince et allongee, elle aide a comprendre que les galaxies peuvent montrer des formes tres differentes meme a faible grossissement.;deep_sky;12000000;37000;0.37;0.15;0;11;0;0;4;30;-20.0
