imageRef,catalogNumber,commonName,objectFamily,objectType,query,sourceTitle,license,licenseUrl,artist,credit,width,height,sourcePage,downloadUrl,outputFile,status,note
m31_andromeda,M31,Galaxie d'Andromede,deep_sky,Galaxie spirale,m31 andromeda,File:Andromeda Galaxy Hubble M31Mosaic 2025 42208x9870.jpg,Public domain,,"NASA, ESA, Benjamin F. Williams (UWashington), Zhuo Chen (UWashington), L. Clifton Johnson (Northwestern); Image Processing: Joseph DePasquale (STScI). [ 1 ]",https://science.nasa.gov/missions/hubble/nasas-hubble-traces-hidden-history-of-andromeda-galaxy/,9409,2200,https://commons.wikimedia.org/wiki/File:Andromeda_Galaxy_Hubble_M31Mosaic_2025_42208x9870.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Andromeda_Galaxy_Hubble_M31Mosaic_2025_42208x9870.jpg/9409px-Andromeda_Galaxy_Hubble_M31Mosaic_2025_42208x9870.jpg,m31_andromeda.jpg,downloaded,
m42_orion_nebula,M42,Nebuleuse d'Orion,deep_sky,Nebuleuse par emission et reflexion,m42 orion nebula,File:M42 Orion Nebula & M43 De Marian's Nebula.jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,Dylan O'Donnell,Own work,1700,2200,https://commons.wikimedia.org/wiki/File:M42_Orion_Nebula_%26_M43_De_Marian%27s_Nebula.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/M42_Orion_Nebula_%26_M43_De_Marian%27s_Nebula.jpg/1920px-M42_Orion_Nebula_%26_M43_De_Marian%27s_Nebula.jpg,m42_orion_nebula.jpg,downloaded,
m45_pleiades,M45,Pleiades,deep_sky,Amas ouvert,m45 pleiades,File:Plejades (M45).jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,Taavi Niittee,Own work,3386,2200,https://commons.wikimedia.org/wiki/File:Plejades_(M45).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Plejades_%28M45%29.jpg/3840px-Plejades_%28M45%29.jpg,m45_pleiades.jpg,downloaded,
orion_constellation,ORI,Orion,constellation,Constellation,orion constellation night sky,File:Orion constellation.jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,Taavi Niittee,Own work,3296,2200,https://commons.wikimedia.org/wiki/File:Orion_constellation.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Orion_constellation.jpg/3840px-Orion_constellation.jpg,orion_constellation.jpg,downloaded,
betelgeuse,Alpha Orionis,Betelgeuse,star,Supergeante rouge,betelgeuse,File:Betelgeuse (30036871174).jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,Giuseppe Donatiello,Betelgeuse,3102,3102,https://commons.wikimedia.org/wiki/File:Betelgeuse_(30036871174).jpg,https://upload.wikimedia.org/wikipedia/commons/4/44/Betelgeuse_%2830036871174%29.jpg,betelgeuse.jpg,downloaded,
sirius,Alpha Canis Majoris,Sirius,star,Etoile binaire,sirius,File:Sirius A and B artwork.jpg,Public domain,,"NASA, ESA and G. Bacon (STScI)",http://www.spacetelescope.org/images/heic0516b/,2933,2200,https://commons.wikimedia.org/wiki/File:Sirius_A_and_B_artwork.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Sirius_A_and_B_artwork.jpg/3840px-Sirius_A_and_B_artwork.jpg,sirius.jpg,downloaded,
m44_praesepe,M44,Amas de la Creche,deep_sky,Amas ouvert,m44 praesepe,File:Beehive cluster (M44).jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,Taavi Niittee,Own work,3299,2200,https://commons.wikimedia.org/wiki/File:Beehive_cluster_(M44).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Beehive_cluster_%28M44%29.jpg/3840px-Beehive_cluster_%28M44%29.jpg,m44_praesepe.jpg,downloaded,
double_cluster,C14,Double Amas de Persee,deep_sky,Double amas ouvert,double cluster perseus,File:Double Cluster in Perseus - Flickr - astrophotography andy.jpg,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,Andy Weeks,Double Cluster in Perseus,2000,2000,https://commons.wikimedia.org/wiki/File:Double_Cluster_in_Perseus_-_Flickr_-_astrophotography_andy.jpg,https://upload.wikimedia.org/wikipedia/commons/5/5f/Double_Cluster_in_Perseus_-_Flickr_-_astrophotography_andy.jpg,double_cluster.jpg,downloaded,
m13_hercules,M13,Grand amas d'Hercule,deep_sky,Amas globulaire,Grand amas d'Hercule,"File:Messier 13 (infrared, red, green).jpg",CC BY 4.0,https://creativecommons.org/licenses/by/4.0,Brainandforce,Own work,2880,2880,"https://commons.wikimedia.org/wiki/File:Messier_13_(infrared,_red,_green).jpg",https://upload.wikimedia.org/wikipedia/commons/1/13/Messier_13_%28infrared%2C_red%2C_green%29.jpg,m13_hercules.jpg,downloaded,
m27_dumbbell,M27,Nebuleuse Dumbbell,deep_sky,Nebuleuse planetaire,m27 dumbbell,"File:M27, NGC 6853, Dumbbell Nebula (noao-02674).jpg",CC BY 4.0,https://creativecommons.org/licenses/by/4.0,Bill Schoening/NOIRLab/ NSF /AURA,"M27, NGC 6853, Dumbbell Nebula",2995,2400,"https://commons.wikimedia.org/wiki/File:M27,_NGC_6853,_Dumbbell_Nebula_(noao-02674).jpg",https://upload.wikimedia.org/wikipedia/commons/f/f5/M27%2C_NGC_6853%2C_Dumbbell_Nebula_%28noao-02674%29.jpg,m27_dumbbell.jpg,downloaded,
